title,contents,url,source_site,crawled_at,fingerprint,metadata
제1장 총칙 제1조(목적),"이 법은 헌법에 따라 근로조건의 기준을 정함으로써 근로자의 기본적 생활을 보장, 향상시키며 균형 있는 국민경제의 발전을 꾀하는 것을 목적으로 한다.",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,a4a27747f224185b567b27933ed1c4ac0974ebf7572e94d95bc32ed9b31ef169,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제1장 총칙', 'article': '제1조(목적)'}"
제1장 총칙 제2조(정의),"① 이 법에서 사용하는 용어의 뜻은 다음과 같다. <개정 2018. 3. 20., 2019. 1. 15., 2020. 5. 26.>",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,cd8ebecb03f543adbf0b90563c49600ba22b9b902fe2b029d56bcce034ac861e,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제1장 총칙', 'article': '제2조(정의)'}"
제1장 총칙 제3조(근로조건의 기준),이 법에서 정하는 근로조건은 최저기준이므로 근로 관계 당사자는 이 기준을 이유로 근로조건을 낮출 수 없다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,fb74a2490671bc99033f4fc8a64c3653dc857bc2ca307b2f804771ba2d8d8760,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제1장 총칙', 'article': '제3조(근로조건의 기준)'}"
제1장 총칙 제4조(근로조건의 결정),근로조건은 근로자와 사용자가 동등한 지위에서 자유의사에 따라 결정하여야 한다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,64ab7e432e3643e230ba79043667276aaca6a83134ae576df495198309254ae5,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제1장 총칙', 'article': '제4조(근로조건의 결정)'}"
제1장 총칙 제5조(근로조건의 준수),"근로자와 사용자는 각자가 단체협약, 취업규칙과 근로계약을 지키고 성실하게 이행할 의무가 있다.",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,181e4cdc93bed39c8839ee223f9419fdaceb308728b4c7d7b771de43aa38cf63,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제1장 총칙', 'article': '제5조(근로조건의 준수)'}"
제1장 총칙 제6조(균등한 처우),"사용자는 근로자에 대하여 남녀의 성(性)을 이유로 차별적 대우를 하지 못하고, 국적ㆍ신앙 또는 사회적 신분을 이유로 근로조건에 대한 차별적 처우를 하지 못한다.",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,9cfcc5981267a0abb8992721812b3750a1941eff47dd4235ec6fea37e5023c2b,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제1장 총칙', 'article': '제6조(균등한 처우)'}"
제1장 총칙 제7조(강제 근로의 금지),"사용자는 폭행, 협박, 감금, 그 밖에 정신상 또는 신체상의 자유를 부당하게 구속하는 수단으로써 근로자의 자유의사에 어긋나는 근로를 강요하지 못한다.",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,69df051d0124b2f19e3f1111e66b3df26d3e959c0a30ea3f67f3eb952248f7f4,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제1장 총칙', 'article': '제7조(강제 근로의 금지)'}"
제1장 총칙 제8조(폭행의 금지),사용자는 사고의 발생이나 그 밖의 어떠한 이유로도 근로자에게 폭행을 하지 못한다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,2200bfc69bd7cfa5f61ffca13f1ae8dcf1b9bddd64467fb865c3ea15ffdf5c41,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제1장 총칙', 'article': '제8조(폭행의 금지)'}"
제1장 총칙 제9조(중간착취의 배제),누구든지 법률에 따르지 아니하고는 영리로 다른 사람의 취업에 개입하거나 중간인으로서 이익을 취득하지 못한다.,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,a14d485dd8a3cf2509dc25e04e50c560e88866cbad542cd26ad5c8983342a04d,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제1장 총칙', 'article': '제9조(중간착취의 배제)'}"
제1장 총칙 제10조(공민권 행사의 보장),"사용자는 근로자가 근로시간 중에 선거권, 그 밖의 공민권(公民權) 행사 또는 공(公)의 직무를 집행하기 위하여 필요한 시간을 청구하면 거부하지 못한다. 다만, 그 권리 행사나 공(公)의 직무를 수행하는 데에 지장이 없으면 청구한 시간을 변경할 수 있다.",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,2ced249a6ea65c1ca1cb0d075776efa2e0b08a71a4369d167c28862ed20bda7c,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제1장 총칙', 'article': '제10조(공민권 행사의 보장)'}"
제1장 총칙 제11조(적용 범위),"① 이 법은 상시 5명 이상의 근로자를 사용하는 모든 사업 또는 사업장에 적용한다. 다만, 동거하는 친족만을 사용하는 사업 또는 사업장과 가사(家事) 사용인에 대하여는 적용하지 아니한다.",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,0d0804cb93a6a4853284977456680a63ac003a1399989e94e91013b99c59669a,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제1장 총칙', 'article': '제11조(적용 범위)'}"
제1장 총칙 제12조(적용 범위),"이 법과 이 법에 따른 대통령령은 국가, 특별시ㆍ광역시ㆍ도, 시ㆍ군ㆍ구, 읍ㆍ면ㆍ동, 그 밖에 이에 준하는 것에 대하여도 적용된다.",https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,057276aa2e9c2f4a0b41573f00be241cf9b847eda11e0104d8f13bf064d438ac,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제1장 총칙', 'article': '제12조(적용 범위)'}"
"제1장 총칙 제13조(보고, 출석의 의무)",사용자 또는 근로자는 이 법의 시행에 관하여 고용노동부장관ㆍ「노동위원회법」에 따른 노동위원회(이하 “노동위원회”라 한다) 또는 근로감독관의 요구가 있으면 지체 없이 필요한 사항에 대하여 보고하거나 출석하여야 한다. <개정 2010. 6. 4.>,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,4b393413b5c43029cf39f6c9640e97fe20f12ed3356951d4c0dccc92b17498e8,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제1장 총칙', 'article': '제13조(보고, 출석의 의무)'}"
제1장 총칙 제14조(법령 주요 내용 등의 게시),① 사용자는 이 법과 이 법에 따른 대통령령의 주요 내용과 취업규칙을 근로자가 자유롭게 열람할 수 있는 장소에 항상 게시하거나 갖추어 두어 근로자에게 널리 알려야 한다. <개정 2021. 1. 5.>,https://www.law.go.kr/%EB%B2%95%EB%A0%B9/%EA%B7%BC%EB%A1%9C%EA%B8%B0%EC%A4%80%EB%B2%95,law_labor_standards,1757409404,8ccc76d7103c137f30728f13e8e7cb872e56814094902f1f813dbbbda3fdc395,"{'source': 'law.go.kr', 'category': 'statute', 'article_type': 'law_article', 'chapter': '제1장 총칙', 'article': '제14조(법령 주요 내용 등의 게시)'}"
